Waypoint,x,y,Date,Frame,In,Out,depth,Substratum1,Substratum2,Substratum3,Substratum4,mud,muddy_sand,sand,gravel,cob_boulder,rock
55,-4.69802,58.50158,04/08/2021,A,14:09,15:03,-10.50477684,muddy_sand,NA,NA,,0,1,0,0,0,0
54,-4.68712,58.50092,04/08/2021,B,14:40,15:35,-41.29545682,mud,NA,NA,,1,0,0,0,0,0
49,-4.69244,58.49609,04/08/2021,C,14:45,15:51,-39.1110261,mud,NA,NA,,1,0,0,0,0,0
48,-4.71134,58.49523,04/08/2021,A,15:13,16:06,-2.501428457,gravel,rock,NA,,0,0,0,1,0,1
56,-4.68834,58.50579,04/08/2021,B,15:44,16:35,-16.08754231,muddy_sand,NA,NA,,0,1,0,0,0,0
47,-4.70339,58.49475,04/08/2021,C,15:59,16:50,-24.75235262,mud,NA,NA,,1,0,0,0,0,0
43,-4.70489,58.49044,04/08/2021,A,16:13,17:11,-23.92835142,,NA,NA,,0,0,0,0,0,0
52,-4.70001,58.50023,04/08/2021,B,16:44,17:35,-9.80903266,gravel,muddy_sand,NA,,0,1,0,1,0,0
32,-4.70336,58.48393,04/08/2021,C,16:59,17:52,-13.08236885,gravel,muddy_sand,NA,,0,1,0,1,0,0
200,-4.72949,58.58109,05/08/2021,A,09:02,09:54,-28.76223539,rock,NA,NA,,0,0,0,0,0,1
191,-4.73669,58.57841,05/08/2021,B,09:14,10:09,-4.667108767,rock,NA,NA,,0,0,0,0,0,1
168,-4.73495,58.57112,05/08/2021,C,09:22,10:17,-6.166118696,sand,NA,NA,,0,0,1,0,0,0
178,-4.72148,58.57346,05/08/2021,A,10:02,10:52,-23.25086923,sand,NA,NA,,0,0,1,0,0,0
193,-4.73121,58.57899,05/08/2021,B,10:12,11:07,-20.66502152,rock,NA,NA,,0,0,0,0,0,1
166,-4.70842,58.5704,05/08/2021,C,10:25,11:26,-24.35186856,sand,NA,NA,,0,0,1,0,0,0
181,-4.70431,58.57473,05/08/2021,A,10:59,11:51,-35.94401379,sand,NA,NA,,0,0,1,0,0,0
209,-4.7004,58.58389,05/08/2021,B,11:18,12:10,-43.43946006,muddy_sand,NA,NA,,0,1,0,0,0,0
160,-4.69855,58.56862,05/08/2021,C,11:32,12:29,-22.83744656,sand,NA,NA,,0,0,1,0,0,0
170,-4.69182,58.57207,05/08/2021,A,12:02,12:53,-31.66331026,rock,sand,NA,,0,0,1,0,0,1
192,-4.68579,58.57858,05/08/2021,B,12:22,13:15,-40.22359642,sand,NA,NA,,0,0,1,0,0,0
151,-4.69557,58.56475,05/08/2021,C,12:36,13:30,-13.06128406,rock,cob_boulder,NA,,0,0,0,0,1,1
165,-4.68489,58.56966,05/08/2021,A,13:00,13:51,-30.75886394,sand,cob_boulder,NA,,0,0,1,0,1,0
185,-4.67854,58.57689,05/08/2021,B,13:19,14:10,-45.53645907,sand,NA,NA,,0,0,1,0,0,0
149,-4.68765,58.56433,05/08/2021,C,13:36,14:28,-2.915776439,,NA,NA,,0,0,0,0,0,0
65,-4.6152,58.52126,06/08/2021,C,08:46,09:38,-2.708004245,sand,NA,NA,,0,0,1,0,0,0
75,-4.60408,58.52783,06/08/2021,B,09:08,10:00,-8.366112374,cob_boulder,rock,NA,,0,0,0,0,1,1
83,-4.61386,58.53134,06/08/2021,A,09:15,10:11,-21.94747474,muddy_sand,NA,NA,,0,1,0,0,0,0
76,-4.62938,58.52935,06/08/2021,C,09:47,10:38,-20.91669841,sand,NA,NA,,0,0,1,0,0,0
89,-4.6025,58.53533,06/08/2021,B,10:07,11:06,-13.96688615,sand,cob_boulder,NA,,0,0,1,0,1,0
88,-4.62033,58.53456,06/08/2021,A,10:17,11:20,-30.36994862,muddy_sand,NA,NA,,0,1,0,0,0,0
96,-4.63402,58.54049,06/08/2021,C,10:46,11:48,-34.74332778,mud,NA,NA,,1,0,0,0,0,0
97,-4.6012,58.5409,06/08/2021,B,11:13,12:04,-16.05768181,cob_boulder,sand,NA,,0,0,1,0,1,0
91,-4.62872,58.53675,06/08/2021,A,11:26,12:20,-36.44076506,mud,NA,NA,,1,0,0,0,0,0
102,-4.62783,58.54538,06/08/2021,C,11:56,12:46,-40.68645395,muddy_sand,NA,NA,,0,1,0,0,0,0
